EmpID,EmpName,Designation,Business Unit,Gender,Nationality,Age,Mail ID,Mobile Number,On-Boarded,Billable,Salary,Hike,Hike %,Resignation
1004265,David,Developer,Dev Team,M,US,26,[email],(+91)-96xxxxxx10,02-04-2018,Y,450000,N,0,YES
1004266,John,Lead,Dev Team,M,US,30,[email],(+91)-69xxxxxx11,09-05-2018,N,900000,Y,10,YES
1004267,Abraham,Developer,Dev Team,M,US,27,,(+91)-69xxxxxx12,15-06-2018,Y,600000,Y,13,NO
1004268,Lena,Manager,Pre Sales ,F,,55,[email],(+91)-69xxxxxx13,11-07-2018,Y,1200000,Y,6,NO
1004269,Nathan,Software Engineer,Dev Team,M,US,30,[email],(+91)-69xxxxxx14,03-08-2018,Y,490000,Y,8,YES
1004270,Thompson,Developer,Dev Team,M,US,24,[email],(+91)-69xxxxxx15,30-10-2018,Y,500000,Y,10,NO
1004271,Richard,Developer,Dev Team,M,US,25,[email],(+91)-69xxxxxx16,16-11-2018,N,520000,Y,12,NO
1004272,drain,Lead,Dev Team,M,,31,[email],(+91)-69xxxxxx17,23-11-2018,Y,870000,N,0,NO
1004273,Aby,UI/UX,Pre Sales ,F,US,30,[email],(+91)-69xxxxxx18,26-11-2018,Y,500000,Y,20,NO
1004274,Mike,Manager,Pre Sales ,M,US,40,[email],(+91)-69xxxxxx19,07-03-2018,Y,1100000,N,0,NO
1004275,Arnold,BackEnd Developer,Dev Team,M,,35,[email],(+91)-69xxxxxx20,29-03-2018,Y,800000,N,0,YES
1004276,Tracy,Developer,Dev Team,F,US,28,,(+91)-69xxxxxx21,10-06-2018,Y,520000,Y,16,NO
1004277,Robert,BA,Pre Sales ,M,US,38,[email],(+91)-69xxxxxx22,28-06-2018,N,450000,Y,23,YES
1004278,Lucy,Manager,Dev Team,F,,41,[email],(+91)-69xxxxxx23,28-08-2018,Y,1500000,Y,4,NO
1004279,Shawn,BA,Pre Sales ,M,US,39,[email],(+91)-69xxxxxx24,02-09-2018,Y,700000,N,0,NO
1004280,Lee,Developer,Dev Team,M,US,30,[email],(+91)-69xxxxxx25,17-09-2018,Y,450000,N,0,YES
1004281,Christopher,Lead,Dev Team,M,US,36,[email],(+91)-69xxxxxx26,21-10-2018,Y,780000,Y,9,NO
1004282,Misemer,UI/UX,Pre Sales ,M,US,28,,(+91)-69xxxxxx27,29-10-2018,N,530000,Y,13,YES
1004283,Tina,BA,Pre Sales ,F,US,30,[email],(+91)-69xxxxxx28,12-11-2018,Y,450000,Y,18,YES
1004265,David,Developer,Dev Team,M,,26,[email],(+91)-96xxxxxx10,02-04-2018,Y,450000,N,0,YES
1004269,Nathan,Software Engineer,Dev Team,M,US,30,[email],(+91)-69xxxxxx14,03-08-2018,Y,490000,Y,8,YES
1004278,Lucy,Manager,Dev Team,F,US,41,[email],(+91)-69xxxxxx23,28-08-2018,Y,1500000,Y,4,NO
